Test accuracy,weighted avg precision,weighted avg recall,weighted avg f1-score,True Positive,False Positive,False Negative,True Negative,Sensitivity score,Specificity,model_name,features_used
0.930116472545757,0.93,0.93,0.93,266,22,20,293,0.9300699300699301,0.9301587301587302,ExtraTreesClassifier(),ECFP4_Fingerprints
0.7970049916805324,0.80,0.80,0.80,238,50,72,241,0.7677419354838709,0.8281786941580757,AdaBoostClassifier(),ECFP4_Fingerprints
0.9251247920133111,0.93,0.93,0.93,272,16,29,284,0.9036544850498339,0.9466666666666667,LogisticRegression(),ECFP4_Fingerprints
0.9417637271214643,0.94,0.94,0.94,268,20,15,298,0.9469964664310954,0.9371069182389937,SVC(),ECFP4_Fingerprints
0.6805324459234608,0.71,0.68,0.67,243,45,147,166,0.6230769230769231,0.7867298578199052,GaussianNB(),ECFP4_Fingerprints
0.8801996672212978,0.89,0.88,0.88,269,19,53,260,0.8354037267080745,0.931899641577061,KNeighborsClassifier(),ECFP4_Fingerprints
0.826955074875208,0.83,0.83,0.83,253,35,69,244,0.7857142857142857,0.8745519713261649,DecisionTreeClassifier(),ECFP4_Fingerprints
0.9051580698835274,0.91,0.91,0.91,259,29,28,285,0.9024390243902439,0.9076433121019108,RandomForestClassifier(),ECFP4_Fingerprints
0.8735440931780366,0.87,0.87,0.87,245,43,33,280,0.8812949640287769,0.8668730650154799,GradientBoostingClassifier(),ECFP4_Fingerprints
0.9102990033222591,0.91,0.91,0.91,269,37,17,279,0.9405594405594405,0.8829113924050633,ExtraTreesClassifier(),MACCS_Fingerprints
0.7790697674418605,0.78,0.78,0.78,222,84,49,247,0.8191881918819188,0.7462235649546828,AdaBoostClassifier(),MACCS_Fingerprints
0.8239202657807309,0.82,0.82,0.82,247,59,47,249,0.8401360544217688,0.8084415584415584,LogisticRegression(),MACCS_Fingerprints
0.8820598006644518,0.89,0.88,0.88,256,50,21,275,0.924187725631769,0.8461538461538461,SVC(),MACCS_Fingerprints
0.6644518272425249,0.71,0.66,0.64,276,30,172,124,0.6160714285714286,0.8051948051948052,GaussianNB(),MACCS_Fingerprints
0.8704318936877077,0.87,0.87,0.87,263,43,35,261,0.8825503355704698,0.8585526315789473,KNeighborsClassifier(),MACCS_Fingerprints
0.8521594684385382,0.85,0.85,0.85,260,46,43,253,0.858085808580858,0.8461538461538461,DecisionTreeClassifier(),MACCS_Fingerprints
0.8920265780730897,0.89,0.89,0.89,261,45,20,276,0.9288256227758007,0.8598130841121495,RandomForestClassifier(),MACCS_Fingerprints
0.8488372093023255,0.86,0.85,0.85,240,66,25,271,0.9056603773584906,0.8041543026706232,GradientBoostingClassifier(),MACCS_Fingerprints
0.9317803660565723,0.93,0.93,0.93,296,25,16,264,0.9487179487179487,0.9134948096885813,ExtraTreesClassifier(),Morgan_Fingerprints
0.7870216306156406,0.79,0.79,0.79,250,71,57,223,0.8143322475570033,0.7585034013605442,AdaBoostClassifier(),Morgan_Fingerprints
0.930116472545757,0.93,0.93,0.93,311,10,32,248,0.9067055393586005,0.9612403100775194,LogisticRegression(),Morgan_Fingerprints
